STATE,ENTRSIZE,FIRM,ESTB,EMPL,PAYR,RCPT,Year
0,1,5726160,7431808,115938468,5414255995,32637809977.0,2012
0,2,3543991,3549102,5906506,237897059,1442441113.0,2012
0,3,992716,1005042,6527943,224438258,1148667880.0,2012
0,4,390671,408773,4570734,164485789,790410704.0,2012
0,5,202970,222038,3403606,126504910,613406271.0,2012
0,6,5130348,5184955,20408789,753326016,3994925968.0,2012
0,7,124411,143101,2713224,102394530,493677341.0,2012
0,8,83938,100865,2251564,86539881,409957639.0,2012
0,9,59709,76095,1900550,74918038,361309215.0,2012
0,10,44938,60255,1656151,65579578,355791777.0,2012
0,11,62905,90926,2772015,112435181,567085365.0,2012
0,12,79865,133295,4803268,199458886,1000685261.0,2012
0,13,38404,82735,3290477,142245487,722036320.0,2012
0,14,36608,102371,4427400,193477607,1025529912.0,2012
0,15,17617,66563,3028242,134252826,778337218.0,2012
0,16,16825,88474,4083226,185962259,968365919.0,2012
0,17,7898,59328,2727254,124878371,645378397.0,2012
0,18,4475,43471,2000733,92067221,493759341.0,2012
0,19,5707941,6232434,56062893,2267535881,11816839673.0,2012
0,20,6071,75920,3680290,173146039,967757566.0,2012
0,21,2990,49408,2586349,123558608,703815155.0,2012
0,22,2956,64052,3603217,180115371,982438257.0,2012
0,23,1531,48582,2647194,140147118,795995163.0,2012
0,24,914,37746,2048141,110256026,687899935.0,2012
0,25,1848,128620,6431910,349155279,2280967223.0,2012
0,26,1909,795046,38878474,2070341673,14402097005.0,2012
0,1,21351,22046,161077,5909348,32565105.0,2012
0,2,14849,14852,22265,865306,6397464.0,2012
0,3,3470,3475,22573,796523,4524208.0,2012
0,4,1127,1129,13009,464491,2413150.0,2012
0,5,507,512,8405,329781,1639763.0,2012
0,6,19953,19968,66252,2456101,14974585.0,2012
0,7,310,321,6576,269474,1290703.0,2012
0,8,199,201,5285,199235,919702.0,2012
0,9,128,129,3953,150887,692877.0,2012
0,10,72,77,2506,90361,430396.0,2012
0,11,132,150,5362,224476,1064981.0,2012
0,12,162,183,8864,333213,1661830.0,2012
0,13,84,104,6409,233010,1062063.0,2012
0,14,83,134,8342,287445,1538802.0,2012
0,15,44,90,5172,161543,870075.0,2012
0,16,53,137,9062,281024,1491094.0,2012
0,17,19,34,3711,100588,433902.0,2012
0,18,21,85,5661,163134,912794.0,2012
0,19,21260,21613,137155,4950491,27343804.0,2012
0,20,19,52,1994,91723,554324.0,2012
0,21,5,9,0,21832,125959.0,2012
0,22,9,70,3956,100138,0.0,2012
0,23,10,35,0,86833,491873.0,2012
0,24,6,7,0,32414,126077.0,2012
0,25,20,81,6979,223777,1243868.0,2012
0,26,22,179,5584,402140,2228411.0,2012
0,1,8591,8727,53515,2120056,11587739.0,2012
0,2,5192,5193,9244,307167,2350375.0,2012
0,3,1948,1949,12735,441522,2428096.0,2012
0,4,662,662,7661,269768,1295828.0,2012
0,5,291,291,4810,192214,932601.0,2012
0,6,8093,8095,34450,1210671,7006900.0,2012
0,7,171,171,3686,152531,720946.0,2012
0,8,84,84,2228,91475,431032.0,2012
0,9,53,53,1612,57132,275140.0,2012
0,10,28,28,955,41315,199427.0,2012
0,11,51,53,2117,93538,469519.0,2012
0,12,46,49,2589,114071,597758.0,2012
0,13,14,15,961,45353,215683.0,2012
0,14,12,16,985,38169,203851.0,2012
0,15,1,3,0,0,0.0,2012
0,16,6,28,480,16289,83960.0,2012
0,17,1,1,0,0,0.0,2012
0,18,3,6,0,1531,8416.0,2012
0,19,8563,8602,50171,1868219,10246120.0,2012
0,20,6,8,291,17833,97402.0,2012
0,21,3,5,0,0,0.0,2012
0,22,4,52,0,0,0.0,2012
0,23,5,14,432,34048,180813.0,2012
0,24,2,2,0,0,0.0,2012
0,25,3,3,171,11932,0.0,2012
0,26,5,41,0,0,0.0,2012
